There is no tabular data in this image.
csv
// No tables found
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim Chief Executive Officer
,Lorraine Austin,Secretary to the Board
csv
UTAH CORE STATE STANDARDS for the FINE ARTS
PREFACE | vi
csv
Introduction,ix
Standard L1.MC.CR.5,"Develop, organize and notate, with guidance, basic rhythmic and melodic ideas and phrases with guidance."
Standard L1.MC.CR.6,"Evaluate musical ideas, with guidance, and identify and rehearse elements of musical expression that lead to a creative interpretation of a musical work."

# Table: PERFORM (L1.MC.P.)
Standard,Description
Standard L1.MC.P.1,"Select appropriate music, with limited guidance, to perform for a short solo or ensemble performance, and explain why each was chosen."
Standard L1.MC.P.2,"Discuss, with guidance, various elements of a musical work such as form, phrasing, and style."
Standard L1.MC.P.3.,"Sing with an appropriate tone over an appropriate range with consideration of the following skills in combination:
a. Vowels and diction
b. Intonation
c. Placement
d. Correct breathing and singing posture
e. Vocal physiology and vocal care
f. Flow phonation"
Standard,Description
L1.MC.P.4,Demonstrate technical performance skills by singing correct pitches and rhythms in skill appropriate literature.
L1.MC.P.5,"Demonstrate notational literacy in correctly sight-singing simple melodies, harmonies, and rhythms."
L1.MC.P.6,"Demonstrated productive rehearsal habits, both as an individual and as an ensemble member."
L1.MC.P.7,"Perform an artistic work with technical accuracy, responding appropriately to the conductor and using musical elements to express ideas and emotions."

# Strand: RESPOND (L1.MC.R.)
Standard,Description
L1.MC.R.1,"Respond to a musical performance by identifying the musical elements within a piece and in a given context, discuss their effect on both listener and performer, and exhibit appropriate performance demeanor and audience concert etiquette."
L1.MC.R.2,"Identify and discuss how musical elements are embedded within a musical work to express possible meanings, and consider how the use of musical elements helps predict the composer's possible intent."
L1.MC.R.3,"Identify and describe, with guidance, the musical and structural elements that contribute to a quality musical work."
L1.MC.R.4,"Identify and describe, with guidance, the technical and musical skills evident in a quality performance."
L1.MC.R.5,Judge and improve the quality of student's own musical performance using self-assessment.

# Strand: CONNECT (L1.MC.CO.)
Standard,Description
L1.MC.CO.1,Examine how music relates to personal development and enjoyment of life.
L1.MC.CO.2,Self-assess and document personal growth as a musician.
L1.MC.CO.3,"Experience how music connects us to history, culture, heritage, community and to other academic subjects."
Standard,Description
Standard L1.MC.CO.4,Demonstrate and understand, with limited guidance, how musical works are influenced by the composer's heritage and experiences.
Standard L2.MC.CR.1,Listen to and discuss a variety of musical styles and ideas.
Standard L2.MC.CR.2,Sing a consequent phrase for a given antecedent phrase in a variety of styles.
Standard L2.MC.CR.3,"Improvise/generate rhythmic, melodic, and harmonic ideas and phrases in two or more parts."
Standard L2.MC.CR.4,"Develop aural skills: intervals, major/minor modality, rhythmic with melodic dictation."
Standard L2.MC.CR.5,"Develop, organize and notate rhythmic and melodic ideas and phrases of increasing complexity."
Standard L2.MC.CR.6,"Evaluate musical ideas, with teacher provided criteria, and identify and rehearse elements of musical expression that lead to a creative interpretation of a musical work."
Standard L2.MC.P.1,"Select appropriate music to perform for a short solo or ensemble performance, and explain why each piece was chosen."
Standard L2.MC.P.2,Discuss various elements of a musical work such as form, phrasing and style.
Standard L2.MC.P.3,"Sing with an appropriate tone over an appropriate range incorporating a combination of the following skills:
a. Vowels and diction
b. Intonation
c. Placement
d. Correct breathing and singing posture
e. Vocal physiology and vocal care
f. Flow phonation"
Standard,Description
L2.MC.P.4,Demonstrate technical performance skills by singing correct pitches and rhythms in skill-appropriate literature.
L2.MC.P.5,"Demonstrate notational literacy by correctly sight-singing increasingly complex melodies, harmonies, and rhythms."
L2.MC.P.6,"Demonstrate productive rehearsal habits, both as an individual and as an ensemble member."
L2.MC.P.7,"Perform an artistic work with technical accuracy, responding appropriately to the conductor and using musical elements to express ideas and emotions."

# Table: Strand: RESPOND (L2.MC.R.)
Standard,Description
L2.MC.R.1,"Respond to a musical performance by identifying the musical elements within a piece and in a given context, discussing their effect on both listener and performer, and exhibiting appropriate performance demeanor and audience concert etiquette."
L2.MC.R.2,"Identify and discuss how musical elements are embedded within a musical work to express possible meanings, and consider how the use of musical elements helps predict the composer's possible intent."
L2.MC.R.3,Identify and describe the musical and structural elements that contribute to a quality musical work.
L2.MC.R.4,Identify and describe the technical and musical skills evident in a quality performance.
L2.MC.R.5,Judge and improve the quality of student's own musical performance using self-assessment.

# Table: Strand: CONNECT (L2.MC.CO.)
Standard,Description
L2.MC.CO.1,Examine how music relates to personal development and enjoyment of life.
L2.MC.CO.2,Self-assess and document personal growth as a musician.
L2.MC.CO.3,"Experience how music connects us to history, culture, heritage, community, and to other academic subjects."
csv
Standard,Description
Standard L2.MC.CO.4,Demonstrate an understanding of how musical works are influenced by the composer's heritage and experiences.

# Table: CREATE (L3.MC.CR.)
Standard,Description
Standard L3.MC.CR.1,"Listen to, discuss, and apply a variety of musical styles and ideas appropriate to a given musical work."
Standard L3.MC.CR.2,Generate both antecedent and consequent phrases within the context of a style.
Standard L3.MC.CR.3,"Improvise/generate rhythmic, melodic, and harmonic ideas and phrases in three or more parts."
Standard L3.MC.CR.4,Develop aural skills: intervals and rhythms with melodic dictation in major and minor modality.
Standard L3.MC.CR.5,"Generate, organize, and notate rhythmic and melodic ideas and phrases of increasing complexity."
Standard L3.MC.CR.6,"Evaluate musical ideas, identify and rehearse elements of music expression that lead to a creative interpretation of a musical work."

# Table: PERFORM (L3.MC.P.)
Standard,Description
Standard L3.MC.P.1,"Select appropriate music to perform for a short solo or ensemble performance, and explain why each piece was chosen."
Standard L3.MC.P.2,Individually identify various elements of a musical work and discuss the various elements as a group.
Standard L3.MC.P.3,"Sing with an appropriate tone over an appropriate range, identifying and applying the following symbiotic skills:
a. Vowels and diction
b. Intonation
c. Placement
d. Correct breathing and singing posture
e. Vocal physiology and vocal care
f. Flow phonation"
csv
Standard,Description
L3.MC.P.4,Demonstrate technical performance skills by singing correct pitches and rhythms in skill-appropriate literature.
L3.MC.P.5,"Demonstrate notational literacy by correctly sight-singing increasingly complexity melodies, harmonies, and rhythms."
L3.MC.P.6,"Demonstrate productive rehearsal habits, both as an individual and as an ensemble member."
L3.MC.P.7,"Perform an artistic work with technical accuracy, responding appropriately to the conductor and using musical elements to express ideas and emotions."

# Strand: RESPOND (L3.MC.R.)
Standard,Description
L3.MC.R.1,"Respond to a musical performance by identifying the musical elements within a piece and in a given context, discussing their effect on both listener and performer, and exhibiting appropriate performance demeanor and audience concert etiquette."
L3.MC.R.2,Identify and discuss how musical elements are embedded within a musical work to express possible meanings and consider how the use of musical elements helps predict the composer's possible intent.
L3.MC.R.3,Identify and describe the musical and structural elements that contribute to a quality musical work.
L3.MC.R.4,Identify and describe the technical and musical skills evident in a quality performance.
L3.MC.R.5,Judge and improve the quality of student's own musical performance using self-assessment.

# Strand: CONNECT (L3.MC.CO.)
Standard,Description
L3.MC.CO.1,Examine how music relates to personal development and enjoyment of life.
L3.MC.CO.2,Self-assess and document personal growth as a musician.
L3.MC.CO.3,"Experience how music connects us with heritage, community, and to other academic subjects."
csv
Standard,Description
L3.MC.CO.4,Demonstrate an understanding of how musical works are influenced by the composer's heritage and experiences.

# Strand: CREATE (L1.MI.CR.)
L1.MI.CR.1,Listen to a variety of musical styles and ideas.
L1.MI.CR.2,"Improvise/generate and respond, with guidance, to simple melodic ideas and phrases."
L1.MI.CR.3,Develop aural skills.
L1.MI.CR.4,"With guidance, develop, organize, and notate rhythmic and melodic ideas and phrases with increasing complexity."
L1.MI.CR.5,"Evaluate and refine musical ideas, applying teacher-provided criteria and, with guidance, using selected elements of music."
L1.MI.CR.6,Identify and rehearse skills and concepts that need greater unification for performance.

# Strand: PERFORM (L1.MI.P.)
L1.MI.P.1,"With guidance, select appropriate music for a short solo or ensemble performance, with consideration to student ability, preparation and target audience, and explain why the piece was chosen."
L1.MI.P.2,"With guidance, discuss various elements of a musical work."
L1.MI.P.3,"With guidance, make appropriate interpretive musical decisions as a soloist/ensemble."
L1.MI.P.4,"Produce an appropriate tone over a moderate range of the instrument, using correct posture and physical connection to the instrument."
L1.MI.P.5,Demonstrate fluency in the following technical performance skills: a. Basic major scales b. Chromatic scale with limited range c. Articulation
csv
,
d.,Dynamics
e.,Rhythmic accuracy
f.,Note accuracy
g.,Ensemble listening
h.,Tuning
i.,Targeted practice techniques
j.,Balance/blend
k.,Rudimentary ear training

,
Standard L1.MI.P.6:,"Demonstrate notational literacy, including sight-reading."
Standard L1.MI.P.7:,"Demonstrate productive rehearsal habits, both as an individual and as an ensemble member."
Standard L1.MI.P.8:,"Watch and respond appropriately to the conductor and perform with technical accuracy, utilizing appropriate phrasing, dynamics, style, tempo, balance and blend to express ideas and emotions."

,
Standard L1.MI.R.1:,"Respond to a musical performance by identifying the musical elements within a piece and in a given context, discuss their effect on both listener and performer, and exhibit appropriate performance demeanor and audience concert etiquette."
Standard L1.MI.R.2:,"Consider, with guidance, how the use of musical elements helps predict the composer's possible intent."
Standard L1.MI.R.3:,"Identify and describe, with guidance, the musical and structural elements that contribute to a quality musical work."
Standard L1.MI.R.4:,"Identify and describe, with guidance, the technical and musical skills evident in a quality performance."
Standard L1.MI.R.5:,Use self-assessment to judge and improve the quality of musical performance.
csv
Standard,Description
Standard L1.MI.CO.1,Examine how music relates to personal development and enjoyment of life.
Standard L1.MI.CO.2,Self-assess and document personal growth as a musician.
Standard L1.MI.CO.3,"Experience how music connects us to history, culture, heritage, community, and to other academic subjects."
Standard L1.MI.CO.4,"Examine, with guidance, how musical works are influenced by the composer's heritage and experiences."

# Table: CREATE (L2.MI.CR.)
Standard,Description
Standard L2.MI.CR.1,Improvise/generate simple rhythmic and melodic ideas and phrases.
Standard L2.MI.CR.2,"Develop, organize and notate rhythmic and melodic ideas and phrases with increasing complexity while continuing to develop aural skills."
Standard L2.MI.CR.3,"Refine musical ideas, apply student criteria, and use a variety of musical elements."
Standard L2.MI.CR.4,Identify and rehearse skills and concepts that need greater unification for performance.

# Table: PERFORM (L2.MI.P.)
Standard,Description
Standard L2.MI.P.1,"Select, with limited guidance, appropriate music for a solo or ensemble performance, with consideration of student ability, preparation time and target audience, and explain why each piece was chosen."
Standard L2.MI.P.2,"Discuss, with limited guidance, various elements of a musical work."
Standard L2.MI.P.3,"With limited guidance, make appropriate interpretive musical decisions as a soloist/ensemble."
Standard L2.MI.P.4,"Produce an appropriate tone over an expanded range of the instrument, using correct posture and physical connection to the instrument."
csv
Standard,Description
Standard L2.MI.P.5,"Demonstrate fluency in the following technical performance skills:
a. Major scales in expanding ranges
b. Minor scales
c. Chromatic scales
d. Articulation
e. Dynamics
f. Rhythmic accuracy
g. Note accuracy
h. Ensemble listening
i. Tuning
j. Targeted practice techniques
k. Balance/blend
I. Ear training"
Standard L2.MI.P.6,"Demonstrate notational literacy, including sight-reading."
Standard L2.MI.P.7,"Demonstrate productive rehearsal habits, both as an individual
and as an ensemble member."
Standard L2.MI.P.8,"Watch and respond appropriately to the conductor and perform
with technical accuracy, utilizing appropriate phrasing, dynamics,
style, tempo, balance and blend to express ideas and emotions."
Standard L2.MI.R.1,"Respond to a musical performance by identifying the musical ele-
ments within a piece and in a given context, discuss their effect on
both listener and performer, and exhibit appropriate performance
demeanor and audience concert etiquette."
Standard L2.MI.R.2,"With limited guidance, identify and discuss musical elements em-
bedded within a musical work to express possible meanings."
Standard L2.MI.R.3,"Consider how the use of musical elements helps predict the com-
poser's possible intent."
Standard L2.MI.R.4,"With limited guidance, identify and describe the musical and struc-
tural elements that contribute to a quality musical work."
Standard L2.MI.R.5,"Identify and describe, with limited guidance, the technical and
musical skills evident in a quality performance."
csv
Standard,Description
L2.MI.R.6,Use self-assessment to judge and improve the quality of one's own musical performance.
L2.MI.CO.1,Examine how music relates to personal development and enjoyment of life.
L2.MI.CO.2,Self-assess and document personal growth as a musician.
L2.MI.CO.3,"Experience how music connects us to history, culture, heritage, community, and other academic subjects."
L2.MI.CO.4,"Examine, with limited guidance, how musical works are influenced by the composer's heritage and experiences."

# Table: CREATE (L3.MI.CR.)
Standard,Description
L3.MI.CR.1,Improve/generate rhythmic and melodic ideas and phrases.
L3.MI.CR.2,"Develop aural skills, and develop, organize, and notate rhythmic and melodic ideas and phrases with increasing complexity while continuing to develop aural skills."
L3.MI.CR.3,"Evaluate and refine musical ideas, applying student criteria and using a variety of musical elements."
L3.MI.CR.4,Identify and rehearse skills and concepts that need greater unification for performance.

# Table: PERFORM (L3.MI.P.)
Standard,Description
L3.MI.P.1,"Select appropriate music for a solo or ensemble performance, with consideration to student ability, preparation time and target audience, and explain why each piece was chosen."
L3.MI.P.2,Discuss various elements of a musical work.
csv
Standard,Description
L3.MI.P.3,"As a soloist/ensemble, make appropriate interpretive musical decisions."
L3.MI.P.4,"Produce an appropriate tone over a moderate to extended range of the instrument, using correct posture and physical connection to the instrument."
L3.MI.P.5,"Demonstrate fluency in the following technical performance skills:
a. Major/minor scales in extended ranges
b. Chromatic scales
c. Articulation
d. Dynamics
e. Rhythmic accuracy
f. Note accuracy
g. Ensemble listening
h. Tuning
i. Targeted practice techniques
j. Balance/blend
k. Ear training"
L3.MI.P.6,"Demonstrate notational literacy, including sight-reading."
L3.MI.P.7,"Demonstrate productive rehearsal habits, both as an individual and as an ensemble member; watch and respond appropriately to the conductor; and perform with technical accuracy, utilizing appropriate phrasing, dynamics, style, tempo, balance and blend to express ideas and emotions."

# Strand: RESPOND (L3.MI.R.)
Standard,Description
L3.MI.R.1,"Respond to a musical performance by identifying the musical elements within a piece and in a given context, discuss their effect on both listener and performer, and exhibit appropriate performance demeanor and audience concert etiquette."
L3.MI.R.2,Identify and discuss musical elements embedded within a musical work to express possible meanings.
L3.MI.R.3,Consider how the use of musical elements helps predict the composer's possible intent.
L3.MI.R.4,Identify and describe the musical and structural elements that contribute to a quality musical work.
csv
Standard,Description
L3.MI.R.5,"Identify and describe, with limited guidance, the technical and musical skills evident in a quality performance."
L3.MI.R.6,Use self-assessment to judge and improve the quality of own musical performance.

Standard,Description
L3.MI.CO.1,Examine how music relates to personal development and enjoyment of life.
L3.MI.CO.2,Self-assess and document personal growth as a musician.
L3.MI.CO.3,"Experience how music connects us to history, culture, heritage, community and to other academic subjects."
L3.MI.CO.4,Demonstrate an understanding of how musical works are influenced by the composer's heritage and experiences.

# Table: CREATE (L1.MG.CR.)
Standard,Description
L1.MG.CR.1,"Listen to and discuss a variety of musical styles and ideas, describing how various sounds can be used to represent experiences, moods, visual images and/or storylines."
L1.MG.CR.2,"Improvise rhythmic, melodic, and harmonic ideas and explain their connection to specific purpose and context."
L1.MG.CR.3,"Generate rhythmic, melodic, and harmonic phrases and variations over harmonic accompaniments within specific tonalities, forms, and meters through both aural dictation and original ideas."
L1.MG.CR.4,"Identify, select, and organize musical ideas for arrangement within a recognizable form, and explain intent and connection to purpose and context."
L1.MG.CR.5,"Use standard and/or iconic notation and/or software based notation and/or recording technology to document original rhythmic, melodic, or harmonic ideas."
csv
Standard,Description
L1.MG.CR.6,"Compose and refine original musical ideas, applying teacher-provided criteria of specific musical components."

# Strand: PERFORM (L1.MG.P.)
,"Students will analyze, interpret, and select artistic work for performance. They will develop techniques and concepts to refine artistic work and express meaning through the presentation of musical works (Standards L1.MG.P.1–6)."
L1.MG.P.1,"Apply collaboratively developed criteria for selecting music for a specific purpose and/or context, and discuss and identify the reasons for the choices."
L1.MG.P.2,"Identify, discuss, and interpret a musical work based on an understanding of the use of musical components such as form, harmonic structure, and genre."
L1.MG.P.3,"Demonstrate an understanding of musical elements and notational literacy, including the following: a. Melody b. Harmonic structure, density, and tonal center c. Dynamics and expressive qualities d. Rhythm e. Tone/timbre f. Form"
L1.MG.P.4,Demonstrate an understanding of various genres and styles of music.
L1.MG.P.5,Identify and implement strategies for improving the technical accuracy and expressive aspects of works.
L1.MG.P.6,Discuss how musical works are appropriate for a specific audience or context.

# Strand: RESPOND (L11.MG.P.)
,Students will perceive and analyze artistic work and process. They will interpret intent and meaning and apply criteria to evaluate artistic work and process (Standards L1.MG.R.1–6).
L1.MG.R.1,Identify the musical components within a piece and how they provide meaning for both listener and performer.
L1.MG.R.2,"Apply teacher-provided criteria to select music that expresses a personal experience, mood, visual image or storyline in simple forms and describing the choices."
csv
Standard,Description
L1.MG.R.3,"Identify and discuss the musical elements that are embedded within a work, and their use as musical elements and compositional techniques to convey the composer's intent."
L1.MG.R.4,"Identify and describe, with guidance, the musical and structural elements that contribute to a quality musical work."
L1.MG.R.5,"Identify and describe, with limited guidance, the technical and musical skills evident in a quality performance."
L1.MG.R.6,Use self-assessment to judge and improve the quality of one's musical performance.

# Strand: CONNECT (L1.MG.CO.)
Standard,Description
L1.MG.CO.1,Examine how music relates to personal development and enjoyment of life.
L1.MG.CO.2,Self-assess and document personal growth as a musician.
L1.MG.CO.3,"Experience how music connects us to history, culture, heritage, community and to other academic subjects."
L1.MG.CO.4,"Demonstrate, with limited guidance, an understanding of how musical works are influenced by the composer's heritage and experiences."
L1.MG.CO.5,Describe the given context and performance medium for presenting personal works and how they affect the final composition and presentation.

# Strand: CREATE (A.MG.CR.)
Standard,Description
A.MG.CR.1,Describe and demonstrate multiple ways in which sounds and musical ideas can be used to represent experiences and abstract ideas.
A.MG.CR.2,"Improvise rhythmic, melodic, and harmonic ideas, and explain the connection to specific purpose and context."
csv
Standard,Description
Standard A.MG.CR.3:,"Generate rhythmic, melodic, and harmonic phrases and variations with harmonic accompaniments within expanded tonalities, forms, and meters through both aural dictation and original ideas that convey expressive intent."
Standard A.MG.CR.4:,"Assemble and organize musical ideas to create initial expressive statements, explaining connections to purpose or abstract ideas."
Standard A.MG.CR.5:,"Use standard notation and software-based notation, as well as recording technology, to document original rhythmic, melodic, or harmonic ideas."
Standard A.MG.CR.6:,Analyze and demonstrate the development of musical ideas within a variety of forms.
Standard A.MG.CR.7:,"Identify, explain, and apply personally developed criteria to assess, revise, and refine the technical and expressive aspects that led to the final version of a musical work."
Standard A.MG.CR.8:,"Describe a variety of possible contexts and mediums for presenting personal musical works, and explain the impact on the success of the presentation."

# Table: Strand: PERFORM (A.MG.P.)
Standard,Description
Standard A.MG.P.1:,"Apply personally developed criteria to select music for a specific purpose and/or context, and identify and explain the reasons for the choices."
Standard A.MG.P.2:,Identify the various elements and structural components of a musical work.
Standard A.MG.P.3:,"Analyze how the elements of music and compositional techniques relate to the style, function, and context, and their musical implications for rehearsal and performance."
Standard A.MG.P.4:,"Interpret a work based on an understanding of the use of musical elements, and explain and justify how the choices reflect the creator’s intent."
Standard A.MG.P.5:,"Demonstrate an understanding of music elements and notation, including: a. Melody b. Harmonic structure, density, and tonal center"
csv
Standard,Description
Standard A.MG.P.6,Demonstrate an understanding of various genres and styles of music and their historical and cultural significance.
Standard A.MG.P.7,Identify and implement strategies for improving the technical accuracy and expressive aspects of works.
Standard A.MG.P.8,"Share live or recorded performances of works, and demonstrate how the elements of music and technical performance skills and interpretive decisions are used to convey expressive intent."
Standard A.MG.R.1,"Identify the musical components within a piece and how they provide context; explain their effect on both listener and performer, and justify with supporting evidence."
Standard A.MG.R.2,"Apply researched or personally developed criteria to select music that expresses personal experiences and interests, visual images, concepts, texts, or storylines, in moderately complex forms, and describe and justify the choices."
Standard A.MG.R.3,"Justify and defend interpretations of varied works, and demonstrate an understanding of the composer's intent by citing the use of elements and components of music, compositional techniques, and the style and context of each work."
Standard A.MG.R.4,"Identify, describe, and explain the effective use of the musical and structural elements that contribute to a quality musical work."
Standard A.MG.R.5,"Identify, describe, and explain the effective use of technical and musical skills evident in a quality performance."
Standard A.MG.R.6,Use self-assessment to judge and improve the quality of one's musical performance.
Standard,Description
A.MG.CO.1,Examine how music relates to personal development and enjoyment of life.
A.MG.CO.2,Self-assess and document personal growth as a musician.
A.MG.CO.3,"Experience how music connects us to history, culture, heritage, community, and other academic subjects."
A.MG.CO.4,Demonstrate an understanding of how musical works are influenced by the composer's heritage and experiences.
csv
,
Strand: CREATE (7-8.T.CR.),
"Students will conceptualize, generate, develop, and organize artistic ideas and work. They will complete and refine theatre works (Standards 7-8.T.CR.1–8).",
Standard 7-8.T.CR.1:,Develop imagination to create artistic ideas and work.
Standard 7-8.T.CR.2:,"Read and analyze a play for its technical requirements, identifying parts in the script that require the addition of a technical element."
Standard 7-8.T.CR.3:,"Use form and structure to create a scene or play with a beginning, middle, and end that includes full character development, believable dialogue, and logical plot outcomes."
Standard 7-8.T.CR.4:,"Define roles, identify responsibilities, and participate in group decision making."
Standard 7-8.T.CR.5:,"Explore physical, vocal, and emotional choices to develop a performance that is believable, authentic, and relevant to a drama/theatre work."
Standard 7-8.T.CR.5:,Create and sustain a believable character throughout a scripted or improvised scene.
Standard 7-8.T.CR.7:,Recognize that participating in the rehearsal process is necessary to refine and revise.
Standard 7-8.T.CR.8:,Imagine and explore multiple perspectives and solutions to staging problems in a drama/theatre work.
,
# Strand: PERFORM (7-8.T.P.)
,
"Students will analyze, interpret, and select artistic work for performance. They will develop techniques and concepts to refine artistic work and express meaning through the presentation of drama/theatre works (Standards 7-8.T.P.1–9).",
Standard 7-8.T.P.1:,"Interpret the character, setting, and essential events in a story or script that make up the dramatic structure in a drama/theatre"
csv
Standard,Description
Standard 7-8.T.P.2,Perform as a productive and responsible member of an acting ensemble in both rehearsal and performance situations.
Standard 7-8.T.P.3,"Observe, listen, and respond in character to other actors through- out a scripted or improvised scene."
Standard 7-8.T.P.4,"Communicate meaning using the body through space, shape, energy, and gesture."
Standard 7-8.T.P.5,"Communicate meaning using the voice through volume, pitch, tone, rate, and clarity."
Standard 7-8.T.P.6,Use imagination to inform artistic choices.
Standard 7-8.T.P.7,Identify appropriate stage properties and technical elements for a given production.
Standard 7-8.T.P.8,"Identify and use appropriate vocabulary to describe kinds of stage spaces, stage directions, areas of the stage, and basic blocking techniques."
Standard 7-8.T.P.9,Perform a variety of dramatic works for peers or invited audiences.

# Table: Strand: RESPOND (7-8.T.R.)
Standard,Description
Standard 7-8.T.R.1,"Describe and demonstrate audience skills of observing attentively and responding appropriately in classroom presentations, rehearsals, and live performance settings."
Standard 7-8.T.R.2,Justify responses based on personal experiences when participating in or observing a drama/theatre work.
Standard 7-8.T.R.3,Formulate a deeper understanding and appreciation of a drama/ theatre work by considering its specific purpose or intended audience.
Standard 7-8.T.R.4,"Demonstrate the ability to receive and act upon coaching, feedback, and constructive criticism."
Standard 7-8.T.R.5,"Examine a drama/theatre work using supporting evidence and criteria, while considering art forms, history, culture, and other disciplines."
Standard 7-8.T.R.6,Describe and analyze how artists make choices based on personal experience in a drama/theatre work.
csv
Standard,Description
Standard 7-8.T.R.7,Identify and explain why artistic choices are made in a drama/theatre work.

# Table: CONNECT (7-8.T.CO.)
Standard,Description
Standard 7-8.T.CO.1,Examine a community issue through multiple perspectives in a drama/theatre work.
Standard 7-8.T.CO.2,"Research how other theatre artists apply creative processes to tell stories in a devised or scripted drama/theatre work, using theatre research methods."
Standard 7-8.T.CO.3,"Examine contemporary social, cultural, or global issues through different forms of drama theatre work."

# Table: CREATE (L1.T.CR.)
Standard,Description
Standard L1.T.CR.1,Develop imagination to create artistic ideas and work.
Standard L1.T.CR.2,"Read and analyze a play for its technical requirements, identifying points in the script that require the addition of a technical element."
Standard L1.T.CR.3,"Use correct form and structure to create a scene or play with a beginning, middle, and end that includes full character development, believable dialogue, and logical plot outcomes."
Standard L1.T.CR.4,"Investigate the collaborative nature of the actor, director, playwright, and designers and explore their interdependent roles in a drama/theatre work."
Standard L1.T.CR.5,"Explore physical, vocal, and emotional choices to develop a performance that is believable, authentic, and relevant to a drama/theatre work."
Standard L1.T.CR.6,Apply basic research and skills to construct ideas about the visual composition of a drama/theatre work.
Standard L1.T.CR.7,Recognize that participating in the rehearsal process is necessary to refine and revise.
csv
Standard,Description
L1.T.P.1,"Interpret the character, setting, and essential events in a story or script that make up the dramatic structure in a drama/theatre work."
L1.T.P.2,"Investigate the collaborative nature of the actor, director, playwright, and designers, and explore their interdependent roles in a drama/theatre work."
L1.T.P.3,"Observe, listen, and respond in character to other actors throughout a scripted or improvised scene."
L1.T.P.4,"Use body to communicate meaning through space, shape, energy, and gesture."
L1.T.P.5,"Use voice to communicate meaning through volume, pitch, tone, rate of speed, and vocal clarity."
L1.T.P.6,Use imagination to inform artistic choices.
L1.T.P.7,Understand and apply technical elements to enhance activities and dramatizations.
L1.T.P.8,"Identify and use appropriate vocabulary to describe kinds of stage spaces, stage directions, areas of the stage, and blocking techniques."
L1.T.P.9,Present a drama/theatre work using creative processes that shape the production for a specific audience.

# Table: RESPOND (L1.T.R.)
Standard,Description
L1.T.R.1,"Attend live performances of extended length and complexity, demonstrating an understanding of the protocols of audience behavior appropriate to the style of the performance."
L1.T.R.2,Defend responses based on personal experiences when participating in or observing a drama/theatre work.
L1.T.R.3,Formulate a deeper understanding and appreciation of a drama/theatre work by considering its specific purpose or intended audience.
csv
Standard,Description
Standard L1.T.R.4:,"Demonstrate the ability to receive and act upon coaching, feed-back, and constructive criticism."
Standard L1.T.R.5:,"Examine a drama/ theatre work using supporting evidence and criteria, while considering art forms, history, culture, and other disciplines."
Standard L1.T.R.6:,Analyze and compare artistic choices developed from personal experiences in multiple drama/theatre works.
Standard: L1.T.R.7:,Identify and explain why artistic choices are made in a drama/the-atre work.
Standard L1.T.R.8:,Apply appropriate theatre terminology to describe and analyze the strengths and weaknesses of own or the group's work.

# Table: CONNECT (L1.T.CO.)
Standard,Description
Standard L1.T.CO.1:,Choose and interpret a drama/theatre work to reflect on or question personal beliefs.
Standard L1.T.CO.2:,"Research how other theatre artists apply creative processes to tell stories in a devised or scripted drama/theatre work, using theatre research methods."
Standard L1.T.CO.3:,"Examine contemporary social, cultural, or global issues through different forms of drama/theatre work."

# Table: CREATE (L2.T.CR.)
Standard,Description
Standard L2.T.CR.1:,Develop imagination to create artistic ideas and work.
Standard L2.T.CR.2:,"Conduct research to inform the design of sets, costumes, sound, and lighting for a dramatic production."
Standard L2.T.CR.3:,"Develop and synthesize original ideas in a drama/theatre work utilizing critical analysis, historical and cultural context, research, and Western or non-Western theatre traditions."
csv
Standard,Description
L2.T.CR.4,Cooperate as a creative team to make interpretive choices for a drama/theatre work.
L2.T.CR.5,"Explore physical, vocal, and emotional choices to develop a performance that is believable, authentic, and relevant in a drama/ theatre work."
L2.T.CR.6,Investigate historical and cultural conventions and their impact on the visual composition of a drama/theatre work.
L2.T.CR.7,Use the rehearsal process to analyze the dramatic concept and technical design elements of a devised or scripted drama/theatre work.
L2.T.CR.8,"Generate ideas from research and script analysis to devise a performance that is believable, authentic, and relevant in a drama/ theatre work."

# PERFORM (L2.R.P.)
Standard,Description
L2.T.P.1,"Develop the character, setting, and essential events in a story or script that make up the dramatic structure in a drama/theatre work."
L2.T.P.2,Share leadership and responsibilities to develop collaborative goals when preparing or devising drama/theatre work.
L2.T.P.3,"Observe, listen, and respond in character to other actors through- out a scripted or improvised scene."
L2.T.P.4,"Use body to communicate meaning through space, shape, energy, and gesture."
